cik,primarysymbol,companyname,industry,sector,siccode,websiteurl,lastannualtotalassets,lastannualrevenue,lastannualnetincome,lastannualeps,totalsharesoutstandingdate
14272,BMY,BRISTOL MYERS SQUIBB CO,Pharmaceuticals,Healthcare,2834,http://www.bms.com/,33707000000,19427000000,4457000000,2.65,3/31/2017 0:00
1398659,G,GENPACT LTD,Business Support Services,Industrials,8742,www.genpact.com,2885880000,2570756000,269684000,1.28,4/28/2017 0:00
73309,NUE,NUCOR CORP,Steel,Basic Materials,3312,http://www.nucor.com/,15223518000,16208122000,796271000,2.48,4/1/2017 0:00
713676,PNC,"PNC FINANCIAL SERVICES GROUP, INC.",Banks,Financials,6021,www.pncbank.com,3.6638E+11,0,3903000000,7.3,4/21/2017 0:00
723125,MU,MICRON TECHNOLOGY INC,Semiconductors,Technology,3674,http://www.micron.com,27540000000,12399000000,-276000000,-0.27,3/21/2017 0:00
21665,CL,COLGATE PALMOLIVE CO,Personal Products,Consumer Non-Cyclicals,2844,http://www.colgate.com,12123000000,15195000000,2441000000,2.72,3/31/2017 0:00
831259,FCX,FREEPORT-MCMORAN INC,Integrated  Mining,Basic Materials,1000,http://www.fcx.com,37317000000,14830000000,-4315000000,-3.16,4/28/2017 0:00
23217,CAG,CONAGRA BRANDS INC.,Food Processing,Consumer Non-Cyclicals,2000,www.conagrafoods.com,13390600000,11642900000,-677000000,-1.56,2/26/2017 0:00
39911,GPS,GAP INC,Apparel & Accessories Retailers,Consumer Cyclicals,5651,http://www.gapinc.com,7610000000,15516000000,676000000,1.69,3/14/2017 0:00
808362,BHI,BAKER HUGHES INC,Oil Related Services and Equipment,Energy,3533,www.bakerhughes.com,19034000000,9841000000,-2738000000,-6.31,4/18/2017 0:00
1390777,BK,BANK OF NEW YORK MELLON CORP,Investment Management & Fund Operators,Financials,6022,,3.33469E+11,0,3547000000,3.15,3/31/2017 0:00
935703,DLTR,DOLLAR TREE INC,Discount Stores,Consumer Cyclicals,5331,http://www.dollartree.com,15701600000,20719200000,896200000,3.78,3/23/2017 0:00
865436,WFM,WHOLE FOODS MARKET INC,Food Retail & Distribution,Consumer Non-Cyclicals,5411,www.wholefoods.com,6341000000,15724000000,507000000,1.55,5/12/2017 0:00
79879,PPG,PPG INDUSTRIES INC,Commodity Chemicals,Basic Materials,2851,http://www.ppg.com,15769000000,14751000000,877000000,3.28,3/31/2017 0:00
40987,GPC,GENUINE PARTS CO,"Auto, Truck & Motorcycle Parts",Consumer Cyclicals,5013,http://www.genpt.com/,8859400000,15339713000,687240000,4.59,3/31/2017 0:00
813762,IEP,ICAHN ENTERPRISES L.P.,Industrial Conglomerates,Industrials,3714,www.ielp.com,33335000000,17469000000,-1128000000,-8.07,5/9/2017 0:00
1618673,PFGC,PERFORMANCE FOOD GROUP CO,Food Retail & Distribution,Consumer Non-Cyclicals,5141,,3455400000,16104800000,68300000,0.7,5/3/2017 0:00
29989,OMC,OMNICOM GROUP INC.,Advertising & Marketing,Consumer Cyclicals,7311,http://www.omnicomgroup.com,23165400000,15416900000,1148600000,4.78,5/1/2017 0:00
1001082,DISH,DISH NETWORK CORP,Broadcasting,Consumer Cyclicals,4841,http://www.echostar.com,28091847000,15094562000,1449853000,3.05,4/21/2017 0:00
1031296,FE,FIRSTENERGY CORP,Electric Utilities,Utilities,4911,www.firstenergycorp.com,43148000000,14562000000,-6177000000,-14.49,3/31/2017 0:00
1110783,MON,MONSANTO CO /NEW/,Agricultural Chemicals,Basic Materials,2870,www.monsanto.com,19736000000,13502000000,1336000000,2.99,4/3/2017 0:00
874761,AES,AES CORP,Electric Utilities,Utilities,4991,www.aes.com,36119000000,13586000000,-1130000000,-1.71,5/1/2017 0:00
1170010,KMX,CARMAX INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5500,http://www.carmax.com,16279356000,15875118000,626970000,3.26,3/31/2017 0:00
1013871,NRG,"NRG ENERGY, INC.",Electric Utilities,Utilities,4911,www.nrgenergy.com/investor/corpgov.htm,30355000000,12351000000,-774000000,-2.22,4/30/2017 0:00
106040,WDC,WESTERN DIGITAL CORP,Computer Hardware,Technology,3572,www.westerndigital.com,32862000000,12994000000,242000000,1,5/3/2017 0:00
1048286,MAR,MARRIOTT INTERNATIONAL INC /MD/,"Hotels, Motels & Cruise Lines",Consumer Cyclicals,7011,http://marriott.com/default.mi,24140000000,17072000000,780000000,2.64,4/26/2017 0:00
800240,ODP,OFFICE DEPOT INC,Other Specialty Retailers,Consumer Cyclicals,5940,http://www.officedepot.com,5540000000,11021000000,529000000,0.97,4/1/2017 0:00
72333,JWN,NORDSTROM INC,Department Stores,Consumer Cyclicals,5651,http://www.nordstrom.com/,7858000000,14757000000,354000000,2.02,3/7/2017 0:00
1506307,KMI,"KINDER MORGAN, INC.",Oil & Gas Transportation Services,Energy,4922,,80305000000,13058000000,708000000,0.25,4/20/2017 0:00
1584509,ARMK,ARAMARK,Restaurants & Bars,Consumer Cyclicals,5812,www.aramark.com,10582072000,14415829000,287806000,1.16,4/28/2017 0:00
927066,DVA,DAVITA INC.,Healthcare Facilities & Services,Healthcare,8090,http://www.davita.com,18741257000,14745105000,879874000,4.29,4/28/2017 0:00
1179929,MOH,MOLINA HEALTHCARE INC,Healthcare Facilities & Services,Healthcare,6324,www.molinahealthcare.com,7449000000,17782000000,52000000,0.92,4/28/2017 0:00
1279363,WCG,"WELLCARE HEALTH PLANS, INC.",Managed Healthcare,Healthcare,6324,www.wellcare.com,6152800000,14237100000,242100000,5.43,5/1/2017 0:00
813828,CBS,CBS CORP,Broadcasting,Consumer Cyclicals,4833,http://www.viacom.com,24238000000,13166000000,1261000000,2.81,4/28/2017 0:00
1403161,V,VISA INC.,Internet Services,Technology,7389,www.visa.com,64035000000,15082000000,5991000000,2.48,4/14/2017 0:00
59558,LNC,LINCOLN NATIONAL CORP,Life & Health Insurance,Financials,6311,www.lfg.com,2.61627E+11,13330000000,1192000000,5,5/1/2017 0:00
31462,ECL,ECOLAB INC.,Specialty Chemicals,Basic Materials,2840,http://www.ecolab.com/,18330200000,13152800000,1229600000,4.14,3/31/2017 0:00
55067,K,KELLOGG CO,Food Processing,Consumer Non-Cyclicals,2040,http://www.kelloggcompany.com,15111000000,13014000000,694000000,1.96,4/29/2017 0:00
1043277,CHRW,C H ROBINSON WORLDWIDE INC,Ground Freight & Logistics,Industrials,4731,www.gener.com,3687758000,13144413000,513384000,3.59,5/5/2017 0:00
217346,TXT,TEXTRON INC,Aerospace & Defense,Industrials,3720,www.textron.com,15358000000,13788000000,962000000,3.53,4/14/2017 0:00
60086,L,LOEWS CORP,Property & Casualty Insurance,Financials,6331,www.loews.com,76594000000,13105000000,654000000,1.93,4/21/2017 0:00
49826,ITW,ILLINOIS TOOL WORKS INC,Industrial Conglomerates,Industrials,3560,http://www.itwinc.com,15201000000,13599000000,2035000000,5.7,3/31/2017 0:00
1177394,SNX,SYNNEX CORP,Computer Hardware,Technology,5045,www.synnex.com,5223263000,14061837000,234946000,5.88,3/28/2017 0:00
48039,HFC,HOLLYFRONTIER CORP,Oil & Gas Refining and Marketing,Energy,2911,http://www.hollycorp.com,9435661000,10535700000,-260453000,-1.48,4/28/2017 0:00
798081,LAKE,LAKELAND INDUSTRIES INC,Apparel & Accessories,Consumer Cyclicals,3842,www.lakeland.com,84554000,86183000,3893000,0.53,4/24/2017 0:00
1090012,DVN,DEVON ENERGY CORP/DE,Oil & Gas Exploration and Production,Energy,1311,http://www.devonenergy.com/,25913000000,12197000000,-3302000000,-6.52,4/19/2017 0:00
1534504,PBF,PBF ENERGY INC.,Oil & Gas Refining and Marketing,Energy,2911,www.pbfenergy.com,7621927000,15920424000,170811000,1.74,5/2/2017 0:00
1041061,YUM,YUM BRANDS INC,Restaurants & Bars,Consumer Cyclicals,5812,http://www.yum.com/,5478000000,6366000000,1619000000,4.04,5/2/2017 0:00
97476,TXN,TEXAS INSTRUMENTS INC,Semiconductors,Technology,3674,http://www.ti.com/,16431000000,13370000000,3595000000,3.48,4/25/2017 0:00
1402057,CDW,CDW CORP,IT Services & Consulting,Technology,5961,www.cdw.com,6948400000,13981900000,424400000,2.56,4/27/2017 0:00
823768,WM,WASTE MANAGEMENT INC,Environmental Services & Equipment,Industrials,4953,www.wm.com,20859000000,13609000000,1182000000,2.65,4/20/2017 0:00
62709,MMC,"MARSH & MCLENNAN COMPANIES, INC.",Multiline Insurance & Brokers,Financials,6411,http://www.marshmac.com,18190000000,13211000000,1768000000,3.38,4/25/2017 0:00
895126,CHK,CHESAPEAKE ENERGY CORP,Oil & Gas Exploration and Production,Energy,1311,www.chkenergy.com,13028000000,7872000000,-4401000000,-6.45,4/24/2017 0:00
76334,PH,PARKER HANNIFIN CORP,Industrial Machinery & Equipment,Industrials,3490,www.parker.com,12056738000,11360753000,806840000,5.89,3/31/2017 0:00
797468,OXY,OCCIDENTAL PETROLEUM CORP /DE/,Oil & Gas Exploration and Production,Energy,1311,http://www.oxy.com,43109000000,10090000000,-574000000,-0.75,3/31/2017 0:00
1166126,JCP,J C PENNEY CO INC,Department Stores,Consumer Cyclicals,5311,www.jcpenney.com,9314000000,12547000000,1000000,0,3/20/2017 0:00
1047862,ED,CONSOLIDATED EDISON INC,Electric Utilities,Utilities,4931,www.conedison.com,48255000000,12075000000,1245000000,4.12,4/28/2017 0:00
1058290,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,IT Services & Consulting,Technology,7371,www.cognizant.com,14262000000,13487000000,1553000000,2.55,4/28/2017 0:00
103379,VFC,V F CORP,Apparel & Accessories,Consumer Cyclicals,2320,http://www.vfc.com/,9739287000,12019003000,1074106000,2.54,4/29/2017 0:00
820027,AMP,AMERIPRISE FINANCIAL INC,Investment Management & Fund Operators,Financials,6282,http://www.ameriprise.com/,1.39821E+11,11735000000,1314000000,7.81,4/21/2017 0:00
701985,LB,"L BRANDS, INC.",Apparel & Accessories Retailers,Consumer Cyclicals,5621,www.limitedbrands.com,8170000000,12574000000,1158000000,3.98,3/10/2017 0:00
52988,JEC,JACOBS ENGINEERING GROUP INC /DE/,Construction & Engineering,Industrials,1600,http://www.jacobs.com,7360022000,10964157000,210463000,1.73,4/28/2017 0:00
1126328,PFG,PRINCIPAL FINANCIAL GROUP INC,Life & Health Insurance,Financials,6321,http://www.principal.com,2.28014E+11,12394100000,1316500000,4.5,4/26/2017 0:00
745732,ROST,ROSS STORES INC,Apparel & Accessories Retailers,Consumer Cyclicals,5651,http://www.rossstores.com/,5309351000,12866757000,1117654000,2.83,3/6/2017 0:00
886158,BBBY,BED BATH & BEYOND INC,Home Furnishings Retailers,Consumer Cyclicals,5700,http://www.bedbathandbeyond.com/,6846029000,12215757000,685108000,4.58,3/25/2017 0:00
277948,CSX,CSX CORP,Ground Freight & Logistics,Industrials,4011,www.csx.com,35414000000,11069000000,1714000000,1.81,3/31/2017 0:00
1300514,LVS,LAS VEGAS SANDS CORP,Casinos & Gaming,Consumer Cyclicals,7011,www.venetian.com,20469000000,11410000000,1670000000,2.1,5/3/2017 0:00
96223,LUK,LEUCADIA NATIONAL CORP,Holding Companies,Financials,2011,http://www.leucadia.com/,45071307000,9431271000,130001000,0.34,4/26/2017 0:00
715957,D,DOMINION ENERGY INC /VA/,Electric Utilities,Utilities,4911,www.domres.com,71610000000,11737000000,2123000000,3.44,4/14/2017 0:00
1163302,X,UNITED STATES STEEL CORP,Steel,Basic Materials,3312,www.ussteel.com,9160000000,10261000000,-440000000,-2.81,4/20/2017 0:00
1039101,LLL,"L3 TECHNOLOGIES, INC.",Aerospace & Defense,Industrials,3663,,11865000000,10511000000,710000000,9.01,4/21/2017 0:00
827052,EIX,EDISON INTERNATIONAL,Electric Utilities,Utilities,4911,www.edison.com,51319000000,11869000000,1434000000,3.97,4/28/2017 0:00
8670,ADP,AUTOMATIC DATA PROCESSING INC,IT Services & Consulting,Technology,7374,http://www.adp.com,43670000000,11667800000,1492500000,3.25,4/28/2017 0:00
883980,FDC,FIRST DATA CORP,Business Support Services,Industrials,7389,http://www.firstdatacorp.com,40292000000,11584000000,420000000,0.46,5/1/2017 0:00
1364742,BLK,BLACKROCK INC.,Investment Management & Fund Operators,Financials,6211,,2.20177E+11,0,3172000000,19.04,4/30/2017 0:00
1636023,WRK,WESTROCK CO,Paper Packaging,Basic Materials,2650,,23038200000,14171800000,-396300000,-1.54,4/24/2017 0:00
1535929,VOYA,"VOYA FINANCIAL, INC.",Life & Health Insurance,Financials,6311,www.ing.us,2.14235E+11,10782200000,-428000000,-2.13,4/28/2017 0:00
89800,SHW,SHERWIN WILLIAMS CO,Commodity Chemicals,Basic Materials,5200,http://www.sherwin-williams.com,6752521000,11855602000,1132703000,11.99,3/31/2017 0:00
1585689,HLT,HILTON WORLDWIDE HOLDINGS INC.,"Hotels, Motels & Cruise Lines",Consumer Cyclicals,7011,www.hiltonworldwide.com,26211000000,11663000000,348000000,1.05,4/26/2017 0:00
29669,RRD,RR DONNELLEY & SONS CO,Commercial Printing Services,Industrials,2750,www.rrdonnelley.com,4284700000,6895700000,-495900000,-7.09,4/28/2017 0:00
93556,SWK,"STANLEY BLACK & DECKER, INC.",Industrial Machinery & Equipment,Industrials,3420,http://www.stanleyworks.com,15634900000,11406900000,965300000,6.51,4/17/2017 0:00
72903,XEL,XCEL ENERGY INC,Electric Utilities,Utilities,4931,www.xcelenergy.com,41155277000,11106920000,1123379000,2.21,4/24/2017 0:00
1573516,MUSA,MURPHY USA INC.,Oil & Gas Refining and Marketing,Energy,5500,,2088740000,11594553000,221492000,5.59,3/31/2017 0:00
1138118,CBG,"CBRE GROUP, INC.",Real Estate Services,Financials,6500,www.cbre.com,10779587000,13071589000,571973000,1.69,4/30/2017 0:00
882184,DHI,HORTON D R INC /DE/,Homebuilding,Consumer Cyclicals,1531,http://www.drhorton.com,11558900000,12157400000,886300000,2.36,4/19/2017 0:00
1001250,EL,ESTEE LAUDER COMPANIES INC,Personal Products,Consumer Non-Cyclicals,2844,www.elcompanies.com,9223300000,11262300000,1114600000,2.96,4/26/2017 0:00
884905,PX,PRAXAIR INC,Commodity Chemicals,Basic Materials,2810,http://www.praxair.com,19332000000,10534000000,1500000000,5.21,3/31/2017 0:00
875045,BIIB,BIOGEN INC.,Pharmaceuticals,Healthcare,2836,www.idecpharm.com,22876800000,11448800000,3702800000,16.93,4/21/2017 0:00
93751,STT,STATE STREET CORP,Investment Management & Fund Operators,Financials,6022,www.statestreet.com,2.42698E+11,0,2143000000,4.97,4/30/2017 0:00
5513,UNM,UNUM GROUP,Life & Health Insurance,Financials,6321,http://www.unum.com/,61941500000,11046500000,931400000,3.95,4/25/2017 0:00
1275283,RAI,REYNOLDS AMERICAN INC,Tobacco,Consumer Non-Cyclicals,2111,http://www.rjrt.com,51095000000,12503000000,6073000000,4.25,4/13/2017 0:00
1031203,GPI,GROUP 1 AUTOMOTIVE INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5500,www.group1auto.com,4461903000,10887612000,147065000,6.67,4/28/2017 0:00
1000228,HSIC,HENRY SCHEIN INC,"Medical Equipment, Supplies & Distribution",Healthcare,5047,http://www.henryschein.com,6730396000,11571668000,506778000,6.19,5/3/2017 0:00
1364479,HRI,HERC HOLDINGS INC,"Passenger Transportation, Ground & Sea",Industrials,7350,www.hertz.com,3463300000,1554800000,-19700000,-0.7,5/5/2017 0:00
702165,NSC,NORFOLK SOUTHERN CORP,Ground Freight & Logistics,Industrials,4011,http://www.nscorp.com,34892000000,9888000000,1668000000,5.62,3/31/2017 0:00
898174,RGA,REINSURANCE GROUP OF AMERICA INC,Reinsurance,Financials,6311,www.rgare.com,53097879000,11521511000,701443000,10.79,4/30/2017 0:00
788784,PEG,PUBLIC SERVICE ENTERPRISE GROUP INC,Electric Utilities,Utilities,4931,www.pseg.com,40070000000,9061000000,887000000,1.75,4/18/2017 0:00
92230,BBT,BB&T CORP,Banks,Financials,6021,www.bbandt.com,2.19276E+11,0,2426000000,2.77,3/31/2017 0:00
936340,DTE,DTE ENERGY CO,Electric Utilities,Utilities,4911,www.dteenergy.com,32041000000,10630000000,868000000,4.83,3/31/2017 0:00
1267238,AIZ,ASSURANT INC,Multiline Insurance & Brokers,Financials,6321,www.us.fortis.com,29709128000,7531780000,565350000,9.13,4/28/2017 0:00
1323468,GLP,GLOBAL PARTNERS LP,Oil & Gas Refining and Marketing,Energy,5171,www.globalp.com,2564020000,8239639000,-199412000,-5.91,5/4/2017 0:00
1307954,HUN,HUNTSMAN CORP,Specialty Chemicals,Basic Materials,2800,www.huntsman.com,9189000000,9657000000,326000000,1.36,4/19/2017 0:00
10795,BDX,BECTON DICKINSON & CO,"Medical Equipment, Supplies & Distribution",Healthcare,3841,www.bd.com,25586000000,12483000000,977000000,4.49,3/31/2017 0:00
1032208,SRE,SEMPRA ENERGY,Multiline Utilities,Utilities,4932,http://www.sempra.com,47786000000,10183000000,1371000000,5.46,5/3/2017 0:00
866787,AZO,AUTOZONE INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5531,http://www.autozone.com,8599787000,10635676000,1241007000,40.7,3/17/2017 0:00
808450,NAV,NAVISTAR INTERNATIONAL CORP,Heavy Machinery & Vehicles,Industrials,3711,http://www.navistar.com,5653000000,8111000000,-97000000,-1.19,2/28/2017 0:00
1393612,DFS,DISCOVER FINANCIAL SERVICES,Consumer Lending,Financials,6141,,92308000000,0,2393000000,5.77,4/28/2017 0:00
1355096,QVCA,LIBERTY INTERACTIVE CORP,Department Stores,Consumer Cyclicals,5961,,20355000000,10647000000,1235000000,0.98,4/30/2017 0:00
277135,GWW,GRAINGER W W INC,Industrial Machinery & Equipment,Industrials,5000,http://www.grainger.com,5694307000,10137204000,605928000,9.87,3/31/2017 0:00
10456,BAX,BAXTER INTERNATIONAL INC,"Medical Equipment, Supplies & Distribution",Healthcare,3841,www.baxter.com,15546000000,10163000000,4965000000,9.01,4/30/2017 0:00
310764,SYK,STRYKER CORP,"Medical Equipment, Supplies & Distribution",Healthcare,3841,http://www.stryker.com/,20435000000,11325000000,1647000000,4.35,3/31/2017 0:00
2969,APD,AIR PRODUCTS & CHEMICALS INC /DE/,Commodity Chemicals,Basic Materials,2810,http://www.airproducts.com,18055300000,9524400000,631100000,2.89,3/31/2017 0:00
1339048,WNR,"WESTERN REFINING, INC.",Oil & Gas Refining and Marketing,Energy,2911,www.westernrefining.com,5560397000,7743213000,124939000,1.24,4/28/2017 0:00
352915,UHS,UNIVERSAL HEALTH SERVICES INC,Healthcare Facilities & Services,Healthcare,8062,http://www.uhsinc.com/,10317802000,9766210000,702409000,7.14,4/30/2017 0:00
75252,OMI,OWENS & MINOR INC/VA/,"Medical Equipment, Supplies & Distribution",Healthcare,5047,http://www.owens-minor.com,2717752000,9723431000,108787000,1.76,4/28/2017 0:00
1091667,CHTR,"CHARTER COMMUNICATIONS, INC. /MO/",Broadcasting,Consumer Cyclicals,4841,www.chartercom.com,1.49067E+11,29003000000,3522000000,15.94,3/31/2017 0:00
1158449,AAP,ADVANCE AUTO PARTS INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5531,www.advanceautoparts.com,8315033000,9567679000,459622000,6.2,2/23/2017 0:00
1141391,MA,MASTERCARD INC,Internet Services,Technology,7389,www.mastercard.com,18675000000,10776000000,4059000000,3.69,4/27/2017 0:00
6951,AMAT,APPLIED MATERIALS INC /DE,Semiconductor Equipment & Testing,Technology,3674,http://www.appliedmaterials.com/,14588000000,10825000000,1721000000,1.54,1/29/2017 0:00
915389,EMN,EASTMAN CHEMICAL CO,Commodity Chemicals,Basic Materials,2821,http://www.eastman.com,15457000000,9008000000,854000000,5.75,3/31/2017 0:00
1043509,SAH,SONIC AUTOMOTIVE INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5500,www.sonicautomotive.com,3639336000,9731779000,93193000,2.03,4/24/2017 0:00
40729,ALLY,ALLY FINANCIAL INC.,Consumer Lending,Financials,6172,www.ally.com,1.63728E+11,0,1067000000,2.15,5/2/2017 0:00
1562039,CST,"CST BRANDS, INC.",Oil & Gas Refining and Marketing,Energy,5500,www.cstbrands.com,4360000000,11106000000,324000000,4.24,5/4/2017 0:00
1065088,EBAY,EBAY INC,Internet Services,Technology,7389,www.ebay.com,23847000000,8979000000,7266000000,6.35,4/17/2017 0:00
920760,LEN,LENNAR CORP /NEW/,Homebuilding,Consumer Cyclicals,1520,http://www.lennar.com/,15361781000,10949999000,911844000,3.93,3/31/2017 0:00
1326380,GME,GAMESTOP CORP.,Computer & Electronics Retailers,Consumer Cyclicals,5734,www.gamestop.com,4975900000,8607900000,353200000,3.4,3/16/2017 0:00
861884,RS,RELIANCE STEEL & ALUMINUM CO,Steel,Basic Materials,5051,www.rsac.com,7411300000,8613400000,304300000,4.16,5/1/2017 0:00
48465,HRL,HORMEL FOODS CORP /DE/,Food Processing,Consumer Non-Cyclicals,2011,http://www.hormel.com,6370067000,9523224000,890052000,1.64,3/5/2017 0:00
816284,CELG,CELGENE CORP /DE/,Biotechnology & Medical Research,Healthcare,2834,www.celgene.com,28085600000,11229200000,1999200000,2.49,4/20/2017 0:00
1276520,GNW,GENWORTH FINANCIAL INC,Multiline Insurance & Brokers,Financials,6311,www.genworth.com,1.04658E+11,8369000000,-277000000,-0.5,4/27/2017 0:00
1633917,PYPL,"PAYPAL HOLDINGS, INC.",Internet Services,Technology,7389,,33103000000,10842000000,1401000000,1.15,4/21/2017 0:00
1075531,PCLN,PRICELINE GROUP INC.,Leisure & Recreation,Consumer Cyclicals,7389,www.priceline.com,19838973000,10743006000,2134987000,42.65,5/2/2017 0:00
789570,MGM,MGM RESORTS INTERNATIONAL,Casinos & Gaming,Consumer Cyclicals,7011,http://www.mgm-mirage.com,28173301000,9455123000,1101440000,1.92,5/4/2017 0:00
1034670,ALV,AUTOLIV INC,"Auto, Truck & Motorcycle Parts",Consumer Cyclicals,3714,http://www.autoliv.com,8234400000,10073600000,567100000,6.42,4/24/2017 0:00
1331875,FNF,"FIDELITY NATIONAL FINANCIAL, INC.",Property & Casualty Insurance,Financials,6361,http://www.fntg.com/,14025000000,9554000000,650000000,0,4/30/2017 0:00
1060391,RSG,"REPUBLIC SERVICES, INC.",Environmental Services & Equipment,Industrials,4953,http://www.republicservices.com/,20629600000,9387700000,612600000,1.78,4/20/2017 0:00
24741,GLW,CORNING INC /NY,Electronic Equipment & Parts,Technology,3357,www.corning.com,27899000000,9390000000,3695000000,3.23,4/13/2017 0:00
1494319,UNVR,UNIVAR INC.,Commodity Chemicals,Basic Materials,5160,www.univarcorp.com,5389900000,8073700000,-68400000,-0.5,4/25/2017 0:00
1285785,MOS,MOSAIC CO,Agricultural Chemicals,Basic Materials,2870,http://www.mosaicco.com/,16840700000,7162800000,297800000,0.85,4/28/2017 0:00
1318084,CORE,"CORE-MARK HOLDING COMPANY, INC.",Air Freight & Logistics,Industrials,5141,http://www.core-mark.com,1497000000,14529400000,54200000,1.17,5/5/2017 0:00
1573097,HDS,"HD SUPPLY HOLDINGS, INC.",Diversified Trading & Distributing,Industrials,5000,www.hdsupply.com,5707000000,7439000000,196000000,0.97,3/10/2017 0:00
1219601,CCK,CROWN HOLDINGS INC,Non-Paper Containers & Packaging,Basic Materials,3411,http://www.crowncork.com,9599000000,8284000000,496000000,3.56,4/27/2017 0:00
821189,EOG,EOG RESOURCES INC,Oil & Gas Exploration and Production,Energy,1311,http://www.eogresources.com,29459433000,7650632000,-1096686000,-1.98,5/1/2017 0:00
1599489,VRTV,VERITIV CORP,Paper Products,Basic Materials,5110,,2483700000,8326600000,21000000,1.3,4/28/2017 0:00
773910,APC,ANADARKO PETROLEUM CORP,Oil & Gas Exploration and Production,Energy,1311,http://www.anadarko.com,45564000000,7869000000,-3071000000,-5.9,4/19/2017 0:00
920148,LH,LABORATORY CORP OF AMERICA HOLDINGS,Healthcare Facilities & Services,Healthcare,8071,www.labcorp.com,14247000000,9641800000,732100000,7.02,4/26/2017 0:00
1308161,FOXA,"TWENTY-FIRST CENTURY FOX, INC.",Entertainment Production,Consumer Cyclicals,4841,http://www.newscorp.com/,48365000000,27326000000,2755000000,1.42,5/5/2017 0:00
750556,STI,SUNTRUST BANKS INC,Banks,Financials,6021,http://www.suntrust.com,2.04875E+11,0,1878000000,3.6,4/28/2017 0:00
723612,CAR,"AVIS BUDGET GROUP, INC.","Passenger Transportation, Ground & Sea",Industrials,7510,http://www.cendant.com,16958000000,8659000000,163000000,1.75,4/30/2017 0:00
794323,LVLT,LEVEL 3 COMMUNICATIONS INC,Integrated Telecommunications Services,Telecommunication Services,4813,www.level3.com,24888000000,8172000000,677000000,1.87,5/3/2017 0:00
