cik,primarysymbol,companyname,industry,sector,siccode,websiteurl,lastannualtotalassets,lastannualrevenue,lastannualnetincome,lastannualeps,totalsharesoutstandingdate
1024725,TEN,TENNECO INC,"Auto, Truck & Motorcycle Parts",Consumer Cyclicals,3714,www.tenneco.com,4342000000,8599000000,363000000,6.44,4/28/2017 0:00
1020859,UNFI,UNITED NATURAL FOODS INC,Food Retail & Distribution,Consumer Non-Cyclicals,5141,http://www.unfi.com/,2852155000,8470286000,125766000,2.5,3/3/2017 0:00
931336,DF,DEAN FOODS CO,Food Processing,Consumer Non-Cyclicals,2020,www.suizafoods.com,2606227000,7710226000,119929000,1.31,5/4/2017 0:00
16732,CPB,CAMPBELL SOUP CO,Food Processing,Consumer Non-Cyclicals,2000,http://www.campbellsoupcompany.com/,7837000000,7961000000,563000000,1.81,3/3/2017 0:00
851968,MHK,MOHAWK INDUSTRIES INC,Home Furnishings,Consumer Cyclicals,2273,http://www.mohawkind.com/,10230596000,8959087000,930362000,12.48,5/3/2017 0:00
908255,BWA,BORGWARNER INC,"Auto, Truck & Motorcycle Parts",Consumer Cyclicals,3714,www.bwauto.com,8834700000,9071000000,118500000,0.55,4/21/2017 0:00
78239,PVH,PVH CORP. /DE/,Apparel & Accessories,Consumer Cyclicals,2320,www.pvh.com,11067900000,8203100000,549000000,6.79,3/14/2017 0:00
9389,BLL,BALL CORP,Non-Paper Containers & Packaging,Basic Materials,3411,http://www.ball.com,16173000000,9061000000,263000000,1.63,4/30/2017 0:00
898173,ORLY,O REILLY AUTOMOTIVE INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5531,http://www.oreillyauto.com,7204189000,8593096000,1037691000,10.73,5/1/2017 0:00
72741,ES,EVERSOURCE ENERGY,Electric Utilities,Utilities,4911,www.nu.com,32053173000,7639129000,942302000,2.96,4/30/2017 0:00
38777,BEN,FRANKLIN RESOURCES INC,Investment Management & Fund Operators,Financials,6282,http://www.franklintempleton.com,16098800000,0,1726700000,2.94,4/21/2017 0:00
62996,MAS,MASCO CORP /DE/,Construction Supplies & Fixtures,Consumer Cyclicals,2430,www.masco.com,5137000000,7357000000,491000000,1.47,3/31/2017 0:00
1023128,LAD,LITHIA MOTORS INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5500,www.lithia.com,3844150000,8678157000,197058000,7.72,4/28/2017 0:00
1404912,KKR,KKR & CO. L.P.,Investment Management & Fund Operators,Financials,6282,www.kkr.com,39002897000,0,309307000,0.59,5/3/2017 0:00
1039684,OKE,ONEOK INC /NEW/,Oil & Gas Transportation Services,Energy,4923,www.oneok.com,16138751000,8920934000,352039000,1.66,4/24/2017 0:00
1164727,NEM,NEWMONT MINING CORP /DE/,Gold,Basic Materials,1040,www.newmont.com,21031000000,6711000000,-627000000,-1.18,4/17/2017 0:00
922224,PPL,PPL CORP,Multiline Utilities,Utilities,4911,http://www.pplweb.com/,38315000000,7517000000,1902000000,2.79,4/27/2017 0:00
877422,SPTN,SPARTANNASH CO,Food Retail & Distribution,Consumer Non-Cyclicals,5141,http://www.spartanstores.com,1930336000,7734600000,56828000,1.51,2/28/2017 0:00
1050915,PWR,QUANTA SERVICES INC,Construction & Engineering,Industrials,1731,www.quantaservices.com,5354059000,7651319000,198383000,1.26,5/3/2017 0:00
1166003,XPO,"XPO LOGISTICS, INC.",Ground Freight & Logistics,Industrials,4700,www.xpologistics.com,11698400000,14619400000,69000000,0.53,5/1/2017 0:00
1037038,RL,RALPH LAUREN CORP,Apparel & Accessories,Consumer Cyclicals,2320,www.polo.com,5652000000,6652800000,-99300000,-1.2,5/12/2017 0:00
51644,IPG,"INTERPUBLIC GROUP OF COMPANIES, INC.",Advertising & Marketing,Consumer Cyclicals,7311,www.interpublic.com,12485200000,7846600000,608500000,1.49,4/14/2017 0:00
1022671,STLD,STEEL DYNAMICS INC,Steel,Basic Materials,3312,www.steeldynamics.com,6423732000,7777109000,382115000,1.56,5/1/2017 0:00
929008,WCC,WESCO INTERNATIONAL INC,Electrical Components & Equipment,Industrials,5063,www.wescodist.com,4490984000,7336017000,101588000,2.1,5/4/2017 0:00
1022079,DGX,QUEST DIAGNOSTICS INC,Healthcare Facilities & Services,Healthcare,8071,http://www.questdiagnostics.com/,10100000000,7515000000,645000000,4.51,4/13/2017 0:00
885725,BSX,BOSTON SCIENTIFIC CORP,Advanced Medical Equipment & Technology,Healthcare,3841,http://www.bostonscientific.com,18096000000,8386000000,347000000,0.25,4/28/2017 0:00
880266,AGCO,AGCO CORP /DE,Heavy Machinery & Vehicles,Industrials,3523,www.agcocorp.com,7168400000,7410500000,160100000,1.96,5/5/2017 0:00
850209,FL,"FOOT LOCKER, INC.",Apparel & Accessories Retailers,Consumer Cyclicals,5661,http://www.footlocker-inc.com/,3840000000,7766000000,664000000,4.91,3/20/2017 0:00
47111,HSY,HERSHEY CO,Food Processing,Consumer Non-Cyclicals,2060,http://www.hersheyfoods.com,5524333000,7440181000,720044000,6.48,4/21/2017 0:00
1130310,CNP,CENTERPOINT ENERGY INC,Multiline Utilities,Utilities,4911,www.CenterPointEnergy.com,21829000000,7528000000,432000000,1,4/21/2017 0:00
107263,WMB,WILLIAMS COMPANIES INC,Oil & Gas Transportation Services,Energy,4922,www.williams.com,46835000000,7499000000,-424000000,-0.57,4/28/2017 0:00
1089063,DKS,DICKS SPORTING GOODS INC,Other Specialty Retailers,Consumer Cyclicals,5940,www.dickssportinggoods.com,4058296000,7921981000,287396000,2.56,3/20/2017 0:00
1335258,LYV,"LIVE NATION ENTERTAINMENT, INC.",Entertainment Production,Consumer Cyclicals,7900,www.livenation.com,6764266000,8354934000,2942000,-0.23,4/27/2017 0:00
11544,WRB,BERKLEY W R CORP,Property & Casualty Insurance,Financials,6331,www.wrberkley.com,23364844000,7654184000,601916000,4.68,5/2/2017 0:00
1065696,LKQ,LKQ CORP,"Auto, Truck & Motorcycle Parts",Consumer Cyclicals,5010,www.lkqcorp.com,8303199000,8584031000,463975000,1.5,4/21/2017 0:00
8868,AVP,AVON PRODUCTS INC,Personal Products,Consumer Non-Cyclicals,2844,http://www.avoncompany.com,3418900000,5717700000,-107600000,-0.28,3/31/2017 0:00
940944,DRI,DARDEN RESTAURANTS INC,Restaurants & Bars,Consumer Cyclicals,5812,http://www.dardenusa.com,4582600000,6933500000,375000000,2.9,3/15/2017 0:00
1060009,KND,"KINDRED HEALTHCARE, INC",Healthcare Facilities & Services,Healthcare,8050,www.kindredhealthcare.com,6112724000,7219519000,-664230000,-7.65,4/30/2017 0:00
106535,WY,WEYERHAEUSER CO,Specialized REITs,Financials,6798,www.weyerhaeuser.com,19243000000,6365000000,1027000000,1.39,4/21/2017 0:00
726958,CASY,CASEYS GENERAL STORES INC,Food Retail & Distribution,Consumer Non-Cyclicals,5500,http://www.caseys.com,2726148000,7122086000,225982000,5.73,3/1/2017 0:00
1012100,SEE,SEALED AIR CORP/DE,Non-Paper Containers & Packaging,Basic Materials,2820,www.sealedair.com,7389100000,6778300000,486400000,2.46,4/28/2017 0:00
35527,FITB,FIFTH THIRD BANCORP,Banks,Financials,6022,http://www.53.com,1.42177E+11,0,1564000000,1.93,4/30/2017 0:00
29905,DOV,DOVER CORP,Industrial Machinery & Equipment,Industrials,3530,http://www.dovercorporation.com,10115991000,6794342000,508892000,3.25,4/13/2017 0:00
1501585,HII,"HUNTINGTON INGALLS INDUSTRIES, INC.",Aerospace & Defense,Industrials,3730,,6352000000,7068000000,573000000,12.14,4/28/2017 0:00
1065280,NFLX,NETFLIX INC,Internet Services,Technology,7841,www.netflix.com,13586610000,8830669000,186678000,0.43,3/31/2017 0:00
28917,DDS,"DILLARD'S, INC.",Department Stores,Consumer Cyclicals,5311,http://www.dillards.com,3888136000,6418009000,169220000,4.93,2/25/2017 0:00
105634,EME,EMCOR GROUP INC,Construction & Engineering,Industrials,1731,http://www.emcorgroup.com,3894170000,7551524000,181935000,2.97,4/24/2017 0:00
1573166,JONE,"JONES ENERGY, INC.",Oil & Gas Exploration and Production,Energy,1311,www.jonesenergy.com,1886700000,127847000,-42552000,-1.13,4/28/2017 0:00
918160,AKS,AK STEEL HOLDING CORP,Steel,Basic Materials,3312,http://www.aksteel.com/,4036000000,5882500000,-7800000,-0.03,4/26/2017 0:00
884614,UGI,UGI CORP /PA/,Natural Gas Utilities,Utilities,4932,www.ugicorp.com,10847200000,5685700000,364700000,2.08,4/30/2017 0:00
1324424,EXPE,"EXPEDIA, INC.",Leisure & Recreation,Consumer Cyclicals,4700,http://www.expedia.com,15777546000,8773564000,281848000,1.82,4/14/2017 0:00
1108524,CRM,SALESFORCE COM INC,IT Services & Consulting,Technology,7372,www.salesforce.com,17584923000,8391984000,179632000,0.26,4/30/2017 0:00
1389170,TRGP,TARGA RESOURCES CORP.,Oil & Gas Transportation Services,Energy,4922,www.targaresources.com,12871200000,6690900000,-187300000,-1.8,5/1/2017 0:00
6769,APA,APACHE CORP,Oil & Gas Exploration and Production,Energy,1311,www.apachecorp.com,22519000000,5367000000,-1405000000,-3.71,4/30/2017 0:00
1364885,SPR,"SPIRIT AEROSYSTEMS HOLDINGS, INC.",Aerospace & Defense,Industrials,3728,www.spiritaero.com,5405200000,6792900000,469700000,3.7,4/27/2017 0:00
746515,EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,Air Freight & Logistics,Industrials,4731,http://www.expeditors.com,2790871000,6098037000,430807000,2.36,5/1/2017 0:00
52795,AXE,ANIXTER INTERNATIONAL INC,Electrical Components & Equipment,Industrials,5063,http://www.anixter.com,4093600000,7622800000,120500000,3.59,4/19/2017 0:00
1136893,FIS,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",Financial & Commodity Market Operators,Financials,7389,http://www.certegy.com,26031000000,9241000000,568000000,1.72,4/30/2017 0:00
1144980,ABG,ASBURY AUTOMOTIVE GROUP INC,"Auto Vehicles, Parts & Service Retailers",Consumer Cyclicals,5500,www.asburyauto.com,2336100000,6527800000,167200000,7.4,4/26/2017 0:00
4447,HES,HESS CORP,Oil & Gas Refining and Marketing,Energy,2911,http://www.hess.com/,28621000000,4762000000,-6132000000,-19.92,3/31/2017 0:00
85961,R,RYDER SYSTEM INC,Ground Freight & Logistics,Industrials,7510,www.ryder.com,10902454000,6786984000,262477000,4.9,3/31/2017 0:00
97216,TEX,TEREX CORP,Heavy Machinery & Vehicles,Industrials,3537,www.terex.com,5006800000,4443100000,-176100000,-1.63,4/28/2017 0:00
849399,SYMC,SYMANTEC CORP,Software,Technology,7372,www.symantec.com,18174000000,4019000000,-106000000,-0.17,4/28/2017 0:00
316709,SCHW,SCHWAB CHARLES CORP,Investment Banking & Brokerage Services,Financials,6211,http://www.schwab.com/,2.23383E+11,0,1889000000,1.31,4/30/2017 0:00
916457,CPN,CALPINE CORP,Electric Utilities,Utilities,4911,www.calpine.com,19317000000,6716000000,92000000,0.26,4/24/2017 0:00
811156,CMS,CMS ENERGY CORP,Multiline Utilities,Utilities,4931,www.cmsenergy.com,21622000000,6399000000,551000000,1.98,4/11/2017 0:00
1101215,ADS,ALLIANCE DATA SYSTEMS CORP,Business Support Services,Industrials,7389,www.alliancedatasystems.com,25514100000,7138100000,515800000,7.34,4/26/2017 0:00
1158463,JBLU,JETBLUE AIRWAYS CORP,Airlines,Industrials,4512,www.jetblue.com.,9487000000,6632000000,759000000,2.22,3/31/2017 0:00
1437107,DISCA,"DISCOVERY COMMUNICATIONS, INC.",Broadcasting,Consumer Cyclicals,4841,,15758000000,6497000000,1194000000,1.96,5/2/2017 0:00
99780,TRN,TRINITY INDUSTRIES INC,Industrial Conglomerates,Industrials,3743,www.trin.net,9125300000,4588300000,343600000,2.25,4/14/2017 0:00
897723,SANM,SANMINA CORP,Semiconductors,Technology,3672,www.sanmina.com,3625222000,6481181000,187838000,2.38,4/24/2017 0:00
70866,NCR,NCR CORP,IT Services & Consulting,Technology,3578,http://www.ncr.com,7673000000,6543000000,270000000,1.8,4/15/2017 0:00
1681459,FTI,TECHNIPFMC PLC,Oil Related Services and Equipment,Energy,3533,,74100,0,-11900,0,4/28/2017 0:00
922621,ERIE,ERIE INDEMNITY CO,Property & Casualty Insurance,Financials,6411,http://www.erieinsurance.com,1548955000,1624459000,210366000,4.01,4/14/2017 0:00
1024478,ROK,ROCKWELL AUTOMATION INC,Electrical Components & Equipment,Industrials,3829,http://www.rockwell.com/,7101200000,5879500000,729700000,5.56,3/31/2017 0:00
1418135,DPS,"DR PEPPER SNAPPLE GROUP, INC.",Non-Alcoholic Beverages,Consumer Non-Cyclicals,2080,www.drpeppersnapplegroup.com,9791000000,6440000000,847000000,4.54,4/24/2017 0:00
1400891,IHRT,"IHEARTMEDIA, INC.",Broadcasting,Consumer Cyclicals,4832,,12862247000,6273573000,-296318000,-3.5,5/1/2017 0:00
916365,TSCO,TRACTOR SUPPLY CO /DE/,Other Specialty Retailers,Consumer Cyclicals,5200,http://www.tractorsupplyco.com,2674942000,6779579000,437120000,3.27,4/29/2017 0:00
728535,JBHT,HUNT J B TRANSPORT SERVICES INC,Ground Freight & Logistics,Industrials,4213,www.jbhunt.com,3828988000,6555459000,432090000,3.81,3/31/2017 0:00
22444,CMC,COMMERCIAL METALS CO,Steel,Basic Materials,3312,http://www.commercialmetals.com,3130869000,4610526000,54762000,0.47,3/23/2017 0:00
812074,OI,OWENS ILLINOIS INC /DE/,Non-Paper Containers & Packaging,Basic Materials,3221,www.o-i.com,9135000000,6702000000,209000000,1.28,3/31/2017 0:00
1042046,AFG,AMERICAN FINANCIAL GROUP INC,Property & Casualty Insurance,Financials,6331,http://www.amfnl.com,55072000000,6498000000,649000000,7.33,5/1/2017 0:00
1002047,NTAP,"NETAPP, INC.",Computer Hardware,Technology,3572,http://www.netapp.com,10037000000,5546000000,229000000,0.77,2/15/2017 0:00
775158,OSK,OSHKOSH CORP,Heavy Machinery & Vehicles,Industrials,3711,http://www.oshkoshtruckcorporation.com/,4513800000,6279200000,216400000,2.91,4/19/2017 0:00
1002910,AEE,AMEREN CORP,Multiline Utilities,Utilities,4931,www.ameren.com,24699000000,6076000000,659000000,2.68,4/28/2017 0:00
1591588,AMRK,"A-MARK PRECIOUS METALS, INC.",Integrated  Mining,Basic Materials,5094,,437147000,6784039000,9271000,1.3,5/8/2017 0:00
890491,BKS,BARNES & NOBLE INC,Other Specialty Retailers,Consumer Cyclicals,5940,www.barnesandnobleinc.com,2012782000,4163844000,-24446000,-0.49,2/28/2017 0:00
26780,DAN,DANA INC,"Auto, Truck & Motorcycle Parts",Consumer Cyclicals,3714,www.dana.com,4860000000,5826000000,640000000,4.36,4/21/2017 0:00
16918,STZ,"CONSTELLATION BRANDS, INC.",Distillers & Wineries,Consumer Non-Cyclicals,2080,www.cbrands.com,18602400000,7331500000,1535100000,14.45,4/21/2017 0:00
1301611,LPNT,"LIFEPOINT HEALTH, INC.",Healthcare Facilities & Services,Healthcare,8062,http://www.lifepointhospitals.com,6319000000,6364000000,121900000,2.82,4/21/2017 0:00
1136869,ZBH,"ZIMMER BIOMET HOLDINGS, INC.","Medical Equipment, Supplies & Distribution",Healthcare,3842,http://www.zimmer.com,26684400000,7683900000,305900000,1.51,5/1/2017 0:00
793952,HOG,HARLEY DAVIDSON INC,Auto & Truck Manufacturers,Consumer Cyclicals,3751,http://www.harley-davidson.com,9890240000,5996458000,692164000,3.83,4/28/2017 0:00
822416,PHM,PULTEGROUP INC/MI/,Homebuilding,Consumer Cyclicals,1531,http://www.pulte.com,10178200000,7668476000,602703000,1.75,4/20/2017 0:00
814453,NWL,NEWELL BRANDS INC,"Appliances, Tools & Housewares",Consumer Cyclicals,3089,www.newellco.com,33837500000,13264000000,527800000,1.25,4/28/2017 0:00
8818,AVY,AVERY DENNISON CORP,Non-Paper Containers & Packaging,Basic Materials,2670,www.averydennison.com,4396400000,6086500000,320700000,3.54,4/29/2017 0:00
1037976,JLL,JONES LANG LASALLE INC,Real Estate Services,Financials,6531,www.joneslanglasalle.com,7629400000,6803800000,318200000,6.98,5/1/2017 0:00
783325,WEC,"WEC ENERGY GROUP, INC.",Electric Utilities,Utilities,4931,http://www.wisconsinenergy.com/,30123200000,7472300000,940200000,2.96,3/31/2017 0:00
101778,MRO,MARATHON OIL CORP,Oil & Gas Exploration and Production,Energy,1311,http://www.marathon.com,31094000000,4031000000,-2140000000,-2.61,4/30/2017 0:00
1378453,TA,TRAVELCENTERS OF AMERICA LLC,Oil & Gas Refining and Marketing,Energy,5500,www.tatravelcenters.com,1659841000,5511405000,-2018000,-0.05,5/8/2017 0:00
1067701,URI,UNITED RENTALS INC /DE,Business Support Services,Industrials,7359,http://www.ur.com/,11988000000,5762000000,566000000,3.64,4/17/2017 0:00
109177,HRG,"HRG GROUP, INC.","Appliances, Tools & Housewares",Consumer Cyclicals,3690,www.harbingergroupinc.com,35792800000,5215400000,-198800000,-0.99,5/2/2017 0:00
74260,ORI,OLD REPUBLIC INTERNATIONAL CORP,Property & Casualty Insurance,Financials,6351,http://www.oldrepnatl.com,18590900000,5900200000,466900000,1.62,3/31/2017 0:00
1282266,WIN,"WINDSTREAM HOLDINGS, INC.",Integrated Telecommunications Services,Telecommunication Services,4813,www.valortelecom.com,11770000000,5387000000,-383500000,-4.11,5/4/2017 0:00
1351541,DK,"DELEK US HOLDINGS, INC.",Oil & Gas Refining and Marketing,Energy,2911,www.delekus.com,2985100000,4197900000,-153700000,-2.49,5/4/2017 0:00
75677,PKG,PACKAGING CORP OF AMERICA,Paper Packaging,Basic Materials,2650,www.packagingcorp.com,5777000000,5779000000,449600000,4.75,4/28/2017 0:00
1478242,Q,"QUINTILES IMS HOLDINGS, INC.",Biotechnology & Medical Research,Healthcare,8731,www.quintiles.com,21208000000,6878000000,115000000,0.76,5/3/2017 0:00
1359841,HBI,HANESBRANDS INC.,Apparel & Accessories,Consumer Cyclicals,5600,,6907734000,6028199000,539382000,1.41,4/28/2017 0:00
1398987,RLGY,REALOGY HOLDINGS CORP.,Real Estate Services,Financials,6531,www.realogy.com,7421000000,5810000000,213000000,1.46,2/21/2017 0:00
63276,MAT,MATTEL INC /DE/,Toys & Juvenile Products,Consumer Cyclicals,3942,http://www.mattel.com/,6493794000,5456650000,318022000,0.92,4/14/2017 0:00
68505,MSI,"MOTOROLA SOLUTIONS, INC.",Communications & Networking,Technology,3663,www.motorola.com,8463000000,6038000000,560000000,3.24,4/1/2017 0:00
91419,SJM,J M SMUCKER CO,Food Processing,Consumer Non-Cyclicals,2033,http://www.smucker.com/,15984100000,7811200000,688700000,5.76,2/20/2017 0:00
1281761,RF,REGIONS FINANCIAL CORP,Banks,Financials,6021,www.regions.com,1.25968E+11,0,1163000000,0.87,5/3/2017 0:00
1306830,CE,CELANESE CORP,Commodity Chemicals,Basic Materials,2820,www.celanese.com,8357000000,5389000000,900000000,6.18,4/11/2017 0:00
21076,CLX,CLOROX CO /DE/,Household Products,Consumer Non-Cyclicals,2842,http://www.thecloroxcompany.com/,4518000000,5761000000,648000000,4.92,4/19/2017 0:00
1046257,INGR,INGREDION INC,Food Processing,Consumer Non-Cyclicals,2040,http://www.cornproducts.com,5782000000,5704000000,485000000,6.55,5/3/2017 0:00
1351051,GEN,"GENESIS HEALTHCARE, INC.",Healthcare Facilities & Services,Healthcare,8051,www.skilledhealthcaregroup.com,5779201000,5732430000,-64013000,-0.82,3/3/2017 0:00
1064728,BTU,PEABODY ENERGY CORP,Coal,Energy,1221,http://www.peabodyenergy.com,11777700000,4715300000,-739800000,-37.3,5/5/2017 0:00
766421,ALK,"ALASKA AIR GROUP, INC.",Airlines,Industrials,4512,www.alaskaair.com,9962000000,5931000000,814000000,6.54,4/28/2017 0:00
88121,SEB,SEABOARD CORP /DE/,Food Processing,Consumer Non-Cyclicals,6221,http://www.seaboardcorp.com/,4755000000,5379000000,312000000,266.5,4/28/2017 0:00
20520,FTR,FRONTIER COMMUNICATIONS CORP,Integrated Telecommunications Services,Telecommunication Services,4813,www.czn.net,29013000000,8896000000,-373000000,-0.51,5/1/2017 0:00
820313,APH,AMPHENOL CORP /DE/,Electronic Equipment & Parts,Technology,3678,www.amphenol.com,8498700000,6286400000,822900000,2.61,4/28/2017 0:00
1361658,WYN,WYNDHAM WORLDWIDE CORP,"Hotels, Motels & Cruise Lines",Consumer Cyclicals,7011,,9819000000,5599000000,611000000,5.53,3/31/2017 0:00
55135,KELYA,KELLY SERVICES INC,Employment Services,Industrials,7363,http://www.kellyservices.com,2028100000,5276800000,120800000,3.08,5/1/2017 0:00
1365135,WU,WESTERN UNION CO,Business Support Services,Industrials,7389,www.westernunion.com,9419600000,5422900000,253200000,0.51,4/28/2017 0:00
1111335,VC,VISTEON CORP,"Auto, Truck & Motorcycle Parts",Consumer Cyclicals,3714,www.visteon.com,2373000000,3161000000,75000000,2.12,4/20/2017 0:00
354190,AJG,GALLAGHER ARTHUR J & CO,Multiline Insurance & Brokers,Financials,6411,http://www.ajg.com,11489600000,5594800000,414400000,2.32,3/31/2017 0:00
1070750,HST,"HOST HOTELS & RESORTS, INC.",Specialized REITs,Financials,6798,www.hostmarriott.com,11408000000,5430000000,762000000,1.02,4/28/2017 0:00
1674862,ASH,ASHLAND GLOBAL HOLDINGS INC,Diversified Chemicals,Basic Materials,5160,,9697000000,4948000000,-29000000,-0.46,3/31/2017 0:00
932696,NSIT,INSIGHT ENTERPRISES INC,IT Services & Consulting,Technology,5961,http://www.insight.com,2219300000,5485515000,84690000,2.32,4/28/2017 0:00
1096343,MKL,MARKEL CORP,Property & Casualty Insurance,Financials,6331,www.markelcorp.com,25875299000,5612026000,455689000,31.27,4/19/2017 0:00
355999,ESND,ESSENDANT INC,Business Support Supplies,Industrials,5110,http://www.unitedstationers.com,2163506000,5369022000,63852000,1.73,4/21/2017 0:00
1370946,OC,OWENS CORNING,Construction Supplies & Fixtures,Consumer Cyclicals,3290,www.owenscorning.com,7741000000,5677000000,393000000,3.41,4/17/2017 0:00
64040,SPGI,S&P GLOBAL INC.,Professional Information Services,Industrials,7320,http://www.mcgraw-hill.com,8669000000,5661000000,2106000000,7.94,4/21/2017 0:00
720005,RJF,RAYMOND JAMES FINANCIAL INC,Investment Banking & Brokerage Services,Financials,6211,http://www.rjf.com,31593733000,0,529350000,3.65,5/8/2017 0:00
1111711,NI,NISOURCE INC/DE,Multiline Utilities,Utilities,4931,www.nisource.com,18691900000,4492500000,331500000,1.02,4/24/2017 0:00
771497,ABM,ABM INDUSTRIES INC /DE/,Business Support Services,Industrials,7340,http://www.abm.com,2281200000,5144700000,57200000,1,3/1/2017 0:00
759944,CFG,CITIZENS FINANCIAL GROUP INC/RI,Banks,Financials,6022,www.citizensbank.com,1.4952E+11,0,1045000000,1.97,5/1/2017 0:00
1443646,BAH,BOOZ ALLEN HAMILTON HOLDING CORP,IT Services & Consulting,Technology,8742,www.boozallen.com,3373105000,5804284000,252490000,1.67,5/18/2017 0:00
64040,SPGI,S&P GLOBAL INC.,Professional Information Services,Industrials,7320,http://www.mcgraw-hill.com,8669000000,5661000000,2106000000,7.94,4/21/2017 0:00
1381531,UFS,DOMTAR CORP,Paper Products,Basic Materials,2621,,5680000000,5098000000,128000000,2.04,4/28/2017 0:00
1137411,COL,ROCKWELL COLLINS INC,Aerospace & Defense,Industrials,3728,http://www.rockwellcollins.com/,7707000000,5259000000,728000000,5.51,4/17/2017 0:00
707549,LRCX,LAM RESEARCH CORP,Semiconductor Equipment & Testing,Technology,3559,www.lamrc.com,12271528000,5885893000,914049000,5.22,4/20/2017 0:00
798354,FISV,FISERV INC,Business Support Services,Industrials,7374,http://www.fiserv.com,9743000000,5505000000,930000000,4.2,4/21/2017 0:00
1373835,SE,SPECTRA ENERGY CORP.,Oil & Gas Transportation Services,Energy,4923,,36842000000,4916000000,693000000,1,1/31/2017 0:00
1593538,NAVI,NAVIENT CORP,Consumer Lending,Financials,6211,,1.21136E+11,0,681000000,2.12,3/31/2017 0:00
768835,BIG,BIG LOTS INC,Discount Stores,Consumer Cyclicals,5331,http://www.biglots.com,1607707000,[phone],[phone],3.32,3/24/2017 0:[phone],TDS,TELEPHONE & DATA SYSTEMS INC /DE/,Wireless Telecommunications Services,Telecommunication Services,4813,http://www.teldta.com,9446000000,5104000000,43000000,0.39,3/31/2017 0:00
1472787,FAF,FIRST AMERICAN FINANCIAL CORP,Property & Casualty Insurance,Financials,6361,,8831777000,5575846000,342993000,3.09,4/21/2017 0:00
906163,NVR,NVR INC,Homebuilding,Consumer Cyclicals,1531,http://www.nvrinc.com/,2643943000,5825364000,425262000,103.61,4/25/2017 0:00
20286,CINF,CINCINNATI FINANCIAL CORP,Property & Casualty Insurance,Financials,6331,http://www.cinfin.com/,20386000000,5449000000,591000000,3.55,4/21/2017 0:00
1579298,BURL,"BURLINGTON STORES, INC.",Discount Stores,Consumer Cyclicals,5311,www.burlingtoncoatfactory.com,2574483000,5590950000,215873000,3.01,2/25/2017 0:00
